# upAxis=Z  defaultPrim=/World
World  (Xform)
  DiaoLanChangJing_2026  (Xform)
    Looks  (Scope)
    Model  (Xform)
      Group1  (Xform)
        Group2  (Xform)
          Group3  (Xform)
            Mesh1  (Xform)
          Group4  (Xform)
            GongDi_Paking_Site1  (Xform)
            GongDi_Paking_Site2  (Xform)
            GongDi_Paking_Site3  (Xform)
            GongDi_Paking_Site4  (Xform)
            GongDi_Paking_Site5  (Xform)
            GongDi_Paking_Site6  (Xform)
            GongDi_Paking_Site7  (Xform)
            GongDi_Paking_Site8  (Xform)
            GongDi_Paking_Site9  (Xform)
            Mesh2  (Xform)
          Mesh11  (Xform)
            Mesh11  (Mesh)
          Group5  (Xform)
            Mesh3  (Xform)
          node___19_1  (Xform)
            Mesh4  (Xform)
          node___20_1  (Xform)
            Mesh5  (Xform)
        Group6  (Xform)
          Group7  (Xform)
            Mesh6  (Xform)
          Group8  (Xform)
            Mesh7  (Xform)
          Group9  (Xform)
            Mesh8  (Xform)
          node___19_2  (Xform)
            Mesh9  (Xform)
          node___20_2  (Xform)
            Mesh10  (Xform)
        Group10  (Xform)
          Group11  (Xform)
            Mesh11  (Xform)
          Group12  (Xform)
            Mesh12  (Xform)
          Group13  (Xform)
            Mesh13  (Xform)
          node___19_3  (Xform)
            Mesh14  (Xform)
          node___20_3  (Xform)
            Mesh15  (Xform)
        Group14  (Xform)
          Group15  (Xform)
            Mesh16  (Xform)
          Group16  (Xform)
            Group17  (Xform)
            Group18  (Xform)
            Group19  (Xform)
            Group22  (Xform)
            Group27  (Xform)
            Group28  (Xform)
            Group31  (Xform)
          node___75_1  (Xform)
            Mesh29  (Xform)
          node___75_2  (Xform)
            Mesh30  (Xform)
          node___31_1  (Xform)
            Group32  (Xform)
            Group36  (Xform)
          node___31_2  (Xform)
            Group37  (Xform)
            Group41  (Xform)
          node___74_1  (Xform)
            Group42  (Xform)
            Group43  (Xform)
            Group44  (Xform)
            node___53_1  (Xform)
            node___53_2  (Xform)
          node___74_2  (Xform)
            Group45  (Xform)
            Group46  (Xform)
            Group47  (Xform)
            node___53_3  (Xform)
            node___53_4  (Xform)
          node___18_1  (Xform)
            Group48  (Xform)
            Group49  (Xform)
          node___18_2  (Xform)
            Group50  (Xform)
            Group51  (Xform)
          node___18_3  (Xform)
            Group52  (Xform)
            Group53  (Xform)
        Group54  (Xform)
          Group55  (Xform)
            Mesh59  (Xform)
          Group56  (Xform)
            Mesh60  (Xform)
          Group57  (Xform)
            Mesh61  (Xform)
          node___19_6  (Xform)
            Mesh62  (Xform)
          node___20_6  (Xform)
            Mesh63  (Xform)
        Group58  (Xform)
          Group59  (Xform)
            Mesh64  (Xform)
          Group60  (Xform)
            Mesh65  (Xform)
          Group61  (Xform)
            Mesh66  (Xform)
          node___19_7  (Xform)
            Mesh67  (Xform)
          node___20_7  (Xform)
            Mesh68  (Xform)
        Group62  (Xform)
          Group63  (Xform)
            Mesh69  (Xform)
          Group64  (Xform)
            Mesh70  (Xform)
          Group65  (Xform)
            Mesh71  (Xform)
          node___19_8  (Xform)
            Mesh72  (Xform)
          node___20_8  (Xform)
            Mesh73  (Xform)
        Group66  (Xform)
          Group67  (Xform)
            Mesh74  (Xform)
          Group68  (Xform)
            Mesh75  (Xform)
          Group69  (Xform)
            Mesh76  (Xform)
          node___19_9  (Xform)
            Mesh77  (Xform)
          node___20_9  (Xform)
            Mesh78  (Xform)
        Group70  (Xform)
          Group71  (Xform)
            Mesh79  (Xform)
          Group72  (Xform)
            Mesh80  (Xform)
          Group73  (Xform)
            Mesh81  (Xform)
          node___19_10  (Xform)
            Mesh82  (Xform)
          node___20_10  (Xform)
            Mesh83  (Xform)
        Group74  (Xform)
          Group75  (Xform)
            Mesh84  (Xform)
          Group76  (Xform)
            Mesh85  (Xform)
          Group77  (Xform)
            Mesh86  (Xform)
          node___19_11  (Xform)
            Mesh87  (Xform)
          node___20_11  (Xform)
            Mesh88  (Xform)
        Group78  (Xform)
          Group79  (Xform)
            Mesh89  (Xform)
          Group80  (Xform)
            Mesh90  (Xform)
          Group81  (Xform)
            Mesh91  (Xform)
          node___19_12  (Xform)
            Mesh92  (Xform)
          node___20_12  (Xform)
            Mesh93  (Xform)
        node___88_1  (Xform)
          Group82  (Xform)
            Mesh94  (Xform)
          Group83  (Xform)
            Mesh95  (Xform)
          Group84  (Xform)
            Mesh96  (Xform)
          node___66_1  (Xform)
            Mesh97  (Xform)
          node___66_2  (Xform)
            Mesh98  (Xform)
          node___69_1  (Xform)
            Mesh99  (Xform)
          node___69_2  (Xform)
            Mesh100  (Xform)
          node___69_3  (Xform)
            Mesh101  (Xform)
          node___69_4  (Xform)
            Mesh102  (Xform)
        node___35_1  (Xform)
          Group85  (Xform)
            Mesh103  (Xform)
          Group86  (Xform)
            Group87  (Xform)
            Group88  (Xform)
            Group89  (Xform)
            node___19_13  (Xform)
            node___20_13  (Xform)
          Group90  (Xform)
            Group91  (Xform)
            Group92  (Xform)
            Group93  (Xform)
            node___19_14  (Xform)
            node___20_14  (Xform)
          Group94  (Xform)
            Group95  (Xform)
            Group96  (Xform)
            Group97  (Xform)
            node___19_15  (Xform)
            node___20_15  (Xform)
          Group98  (Xform)
            Group99  (Xform)
            Group100  (Xform)
            Group101  (Xform)
            node___19_16  (Xform)
            node___20_16  (Xform)
          node___72_1  (Xform)
            Mesh124  (Xform)
          node___72_2  (Xform)
            Mesh125  (Xform)
          node___72_3  (Xform)
            Mesh126  (Xform)
          node___72_4  (Xform)
            Mesh127  (Xform)
          node___68_1  (Xform)
            Group102  (Xform)
            node___54_1  (Xform)
            node___54_2  (Xform)
            node___54_3  (Xform)
            node___54_4  (Xform)
          node___68_2  (Xform)
            Group103  (Xform)
            node___54_5  (Xform)
            node___54_6  (Xform)
            node___54_7  (Xform)
            node___54_8  (Xform)
        node___88_2  (Xform)
          Group104  (Xform)
            Mesh138  (Xform)
          Group105  (Xform)
            Mesh139  (Xform)
          Group106  (Xform)
            Mesh140  (Xform)
          node___66_3  (Xform)
            Mesh141  (Xform)
          node___66_4  (Xform)
            Mesh142  (Xform)
          node___69_5  (Xform)
            Mesh143  (Xform)
          node___69_6  (Xform)
            Mesh144  (Xform)
          node___69_7  (Xform)
            Mesh145  (Xform)
          node___69_8  (Xform)
            Mesh146  (Xform)
        node___35_2  (Xform)
          Group107  (Xform)
            Mesh147  (Xform)
          Group108  (Xform)
            Group109  (Xform)
            Group110  (Xform)
            Group111  (Xform)
            node___19_17  (Xform)
            node___20_17  (Xform)
          Group112  (Xform)
            Group113  (Xform)
            Group114  (Xform)
            Group115  (Xform)
            node___19_18  (Xform)
            node___20_18  (Xform)
          Group116  (Xform)
            Group117  (Xform)
            Group118  (Xform)
            Group119  (Xform)
            node___19_19  (Xform)
            node___20_19  (Xform)
          Group120  (Xform)
            Group121  (Xform)
            Group122  (Xform)
            Group123  (Xform)
            node___19_20  (Xform)
            node___20_20  (Xform)
          node___72_5  (Xform)
            Mesh168  (Xform)
          node___72_6  (Xform)
            Mesh169  (Xform)
          node___72_7  (Xform)
            Mesh170  (Xform)
          node___72_8  (Xform)
            Mesh171  (Xform)
          node___68_3  (Xform)
            Group124  (Xform)
            node___54_9  (Xform)
            node___54_10  (Xform)
            node___54_11  (Xform)
            node___54_12  (Xform)
          node___68_4  (Xform)
            Group125  (Xform)
            node___54_13  (Xform)
            node___54_14  (Xform)
            node___54_15  (Xform)
            node___54_16  (Xform)
        node___86_1  (Xform)
          Group126  (Xform)
            Mesh182  (Xform)
          Group127  (Xform)
            Mesh183  (Xform)
          Group128  (Xform)
            Mesh184  (Xform)
          node___66_5  (Xform)
            Mesh185  (Xform)
          node___66_6  (Xform)
            Mesh186  (Xform)
          node___71_1  (Xform)
            Mesh187  (Xform)
          node___71_2  (Xform)
            Mesh188  (Xform)
          node___71_3  (Xform)
            Mesh189  (Xform)
          node___71_4  (Xform)
            Mesh190  (Xform)
        node___86_2  (Xform)
          Group129  (Xform)
            Mesh191  (Xform)
          Group130  (Xform)
            Mesh192  (Xform)
          Group131  (Xform)
            Mesh193  (Xform)
          node___66_7  (Xform)
            Mesh194  (Xform)
          node___66_8  (Xform)
            Mesh195  (Xform)
          node___71_5  (Xform)
            Mesh196  (Xform)
          node___71_6  (Xform)
            Mesh197  (Xform)
          node___71_7  (Xform)
            Mesh198  (Xform)
          node___71_8  (Xform)
            Mesh199  (Xform)
        node___86_3  (Xform)
          Group132  (Xform)
            Mesh200  (Xform)
          Group133  (Xform)
            Mesh201  (Xform)
          Group134  (Xform)
            Mesh202  (Xform)
          node___66_9  (Xform)
            Mesh203  (Xform)
          node___66_10  (Xform)
            Mesh204  (Xform)
          node___71_9  (Xform)
            Mesh205  (Xform)
          node___71_10  (Xform)
            Mesh206  (Xform)
          node___71_11  (Xform)
            Mesh207  (Xform)
          node___71_12  (Xform)
            Mesh208  (Xform)
        node___88_3  (Xform)
          Group135  (Xform)
            Mesh209  (Xform)
          Group136  (Xform)
            Mesh210  (Xform)
          Group137  (Xform)
            Mesh211  (Xform)
          node___66_11  (Xform)
            Mesh212  (Xform)
          node___66_12  (Xform)
            Mesh213  (Xform)
          node___69_9  (Xform)
            Mesh214  (Xform)
          node___69_10  (Xform)
            Mesh215  (Xform)
          node___69_11  (Xform)
            Mesh216  (Xform)
          node___69_12  (Xform)
            Mesh217  (Xform)
        node___35_3  (Xform)
          Group138  (Xform)
            Mesh218  (Xform)
          Group139  (Xform)
            Group140  (Xform)
            Group141  (Xform)
            Group142  (Xform)
            node___19_21  (Xform)
            node___20_21  (Xform)
          Group143  (Xform)
            Group144  (Xform)
            Group145  (Xform)
            Group146  (Xform)
            node___19_22  (Xform)
            node___20_22  (Xform)
          Group147  (Xform)
            Group148  (Xform)
            Group149  (Xform)
            Group150  (Xform)
            node___19_23  (Xform)
            node___20_23  (Xform)
          Group151  (Xform)
            Group152  (Xform)
            Group153  (Xform)
            Group154  (Xform)
            node___19_24  (Xform)
            node___20_24  (Xform)
          node___72_9  (Xform)
            Mesh239  (Xform)
          node___72_10  (Xform)
            Mesh240  (Xform)
          node___72_11  (Xform)
            Mesh241  (Xform)
          node___72_12  (Xform)
