 M ptz_web_control.html
?? .backup_20260414_073857/
?? .backup_cursor_fix_diaolan_enum_20260414_081956/
?? .backup_round_diaolan_chain_20260414/
?? .gondola_height_verify_20260414_0746.json
?? Camera04_1/Camera04_1/mediamtx.exe
?? Camera04_no_Scene/Camera04_no_Scene/mediamtx.exe
?? Camera04_no_Scene/Camera04_no_Scene/tools/
?? DiaoLan_ChangJing_2026.03.18_unpacked/
?? _archive/
?? _codex_validation_global_wall_mode_20260410_093542/
?? _codex_validation_global_wall_random_20260410_091255/
?? _discover_diaolan_report.json
?? _mem_test_history.json
?? _minloc_scene4_result_20260403_021735.json
?? _minloc_scene4_result_20260403_022003.json
?? _minloc_scene4_result_20260403_022204.json
?? _phase25_ab_report_20260402_071612.json
?? _quadrant_1_old_raytraced.yaml
?? _quadrant_2_old_hydrastorm.yaml
?? _quadrant_3_new_raytraced_novis.yaml
?? _quadrant_results.json
?? _quadrant_results_fix.json
?? _rtsp_local_scan_report_20260402_033542.json
?? _scene_inspect.json
?? _scene_inspect_compact.json
?? _tmp_binding_counts.json
?? _tmp_runs/
?? _tmp_scene_audit_report.txt
?? _tmp_scene_audit_report_utf8.md
?? _verify_shader_mdl_backup_20260403_051212.yaml
?? _verify_shader_mdl_backup_20260403_051703.yaml
?? _verify_shader_mdl_launcher_report_20260403_052642.json
?? backup_round_multi_diaolan_20260413/
?? dataset_run_10/
?? dataset_run_100/
?? dataset_run_100_camcheck_conservative/
?? dataset_run_100_camcheck_tuned/
?? dataset_run_10_camcheck/
?? dataset_run_10_camcheck_tuned/
?? diaolan_randomizer.py.bak_dynamic_lookat_20260407
?? diaolan_randomizer.py.bak_force_diaolan01
?? diaolan_randomizer.py.bak_renderfix_20260403_174704
?? diaolan_randomizer.py.bak_renderfix_20260403_174900
?? diaolan_randomizer.py.bak_renderfix_20260403_175053
?? diaolan_randomizer.py.bak_renderfix_20260403_175246
?? diaolan_randomizer.py.bak_renderfix_20260403_175420
?? diaolan_randomizer.py.bak_target_group8761
?? diaolan_randomizer.py.bak_target_model
?? diaolan_randomizer.py.bak_wallconstraint_20260407
?? diaolan_randomizer.py.pre_full_rollback_20260409_034205
?? diaolan_scene_variables.txt
?? evidence_gondola_suspend_20260414/
?? evidence_gondola_suspend_20260414_final/
?? evidence_viewport_ab_probe_20260422_051024/
?? evidence_viewport_ab_probe_20260422_051245_postfix/
?? isaac_stream.log.bak.20260401_053312
?? phase25_ab_test.py.bak_renderfix_20260403_174704
?? phase25_ab_test.py.bak_renderfix_20260403_174900
?? phase25_ab_test.py.bak_renderfix_20260403_175053
?? phase25_ab_test.py.bak_renderfix_20260403_175246
?? phase25_ab_test.py.bak_renderfix_20260403_175441
?? phase25_ab_test.py.bak_renderfix_20260403_180135
?? phase25_main_verify.py.bak_renderfix_20260403_174704
?? phase25_main_verify.py.bak_renderfix_20260403_174900
?? phase25_main_verify.py.bak_renderfix_20260403_175053
?? phase25_main_verify.py.bak_renderfix_20260403_175246
?? phase25_main_verify.py.bak_renderfix_20260403_175441
?? phase25_restore_verify.py.bak_renderfix_20260403_174704
?? phase25_restore_verify.py.bak_renderfix_20260403_174900
?? phase25_restore_verify.py.bak_renderfix_20260403_175053
?? phase25_restore_verify.py.bak_renderfix_20260403_175246
?? phase25_restore_verify.py.bak_renderfix_20260403_175441
?? phase25_validate_and_ab.py.bak_renderfix_20260403_174704
?? phase25_validate_and_ab.py.bak_renderfix_20260403_174900
?? phase25_validate_and_ab.py.bak_renderfix_20260403_175053
?? phase25_validate_and_ab.py.bak_renderfix_20260403_175246
?? phase25_validate_and_ab.py.bak_renderfix_20260403_175441
?? phase25_validate_and_ab.py.bak_renderfix_20260403_180135
?? ptz_config.yaml.bak.20260330_033444
?? ptz_config.yaml.bak.20260330_035739
?? ptz_config.yaml.bak_4quadrant
?? ptz_config.yaml.bak_ab_active_20260403_023534
?? ptz_config.yaml.bak_before_revert2_20260421_104104
?? ptz_config.yaml.bak_dynamic_lookat_20260407
?? ptz_config.yaml.bak_minloc_20260403_021735
?? ptz_config.yaml.bak_minloc_20260403_022003
?? ptz_config.yaml.bak_minloc_20260403_022204
?? ptz_config.yaml.bak_orientation_presets_20260407
?? ptz_config.yaml.bak_pre_multidiaolan_20260403_032728
?? ptz_config.yaml.bak_pre_ne
